tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0950042	tvEpisode	Suddenly Susan	Suddenly Susan	0	2006	\N	\N	Animation,Comedy
tt10019456	tvEpisode	Episode #3.1	Episode #3.1	0	2016	\N	\N	Comedy,Talk-Show
tt10031576	tvEpisode	Episode #2.205	Episode #2.205	0	2013	\N	\N	Drama
tt10069844	tvEpisode	Episode #1.402	Episode #1.402	0	2014	\N	\N	Family
tt1008788	tvEpisode	Hibike! Sanctuary no Gold Cloth	Hibike! Sanctuary no Gold Cloth	0	1988	\N	25	Action,Adventure,Animation
tt10150114	tvEpisode	Episode #1.134	Episode #1.134	0	2019	\N	\N	Comedy,Crime
tt10200652	tvEpisode	Episode #1.892	Episode #1.892	0	\N	\N	\N	\N
tt10211458	tvEpisode	Episode #9.13	Episode #9.13	0	2019	\N	\N	Reality-TV
tt10218534	tvEpisode	The Cry Babies	The Cry Babies	0	2002	\N	\N	Comedy
tt10243982	tvEpisode	Corned Beef and Hash	Corned Beef and Hash	0	2017	\N	\N	Talk-Show
tt10251510	tvEpisode	Episode #2.17	Episode #2.17	0	1991	\N	\N	Family,Music
tt10263446	short	Anointed	Anointed	0	\N	\N	\N	Family,Short
tt1027672	short	Comrades	Comrades	0	1927	\N	\N	Drama,Short
tt10311842	tvEpisode	Episode #2.81	Episode #2.81	0	2010	\N	\N	Drama
tt10328554	tvEpisode	Episode dated 16 April 1975	Episode dated 16 April 1975	0	1975	\N	\N	\N
tt10336956	tvEpisode	Episode #7.30	Episode #7.30	0	2015	\N	\N	Adventure,Comedy,Family
tt10342506	tvEpisode	Week 10	Week 10	0	2015	\N	\N	Comedy,Game-Show,Music
tt10349316	tvEpisode	Urban Abundance	Urban Abundance	0	2019	\N	26	Talk-Show
tt10373280	tvEpisode	Episode #1.478	Episode #1.478	0	2015	\N	\N	\N
tt10385492	tvEpisode	Episode #1.56	Episode #1.56	0	2019	\N	46	Drama
tt10395148	tvEpisode	Episode #1.462	Episode #1.462	0	2005	\N	\N	Drama,Romance
tt10413068	tvEpisode	15th Match: South Africa v West Indies	15th Match: South Africa v West Indies	0	2019	\N	\N	Sport
tt1042768	tvEpisode	Episode dated 30 November 2006	Episode dated 30 November 2006	0	2006	\N	\N	Romance
tt10428142	video	Adidas - BR8	Adidas - BR8	0	2018	\N	\N	Short
tt10435172	tvEpisode	Episode #1.176	Episode #1.176	0	2001	\N	\N	\N
tt10436232	tvEpisode	Episode #1.5741	Episode #1.5741	0	1988	\N	\N	Drama,Romance
tt10452674	video	Cirque Du Soleil: Pan American Games - Making Of	Cirque Du Soleil: Pan American Games - Making Of	0	2015	\N	\N	Short
tt10465396	tvEpisode	Episode #1.67	Episode #1.67	0	1958	\N	\N	Drama
tt1046668	tvEpisode	Black Impact! The Instant That the Black Organization Reaches	Black Impact! The Instant That the Black Organization Reaches	0	2006	\N	\N	Animation,Comedy,Crime
tt10479522	tvEpisode	Episode #1.1324	Episode #1.1324	0	2019	\N	\N	Drama
tt10520762	tvEpisode	2019: Day 12	2019: Day 12	0	2019	\N	\N	Sport
tt1052282	tvEpisode	Episode dated 15 June 2007	Episode dated 15 June 2007	0	2007	\N	\N	Talk-Show
tt10585806	tvEpisode	Episode #1.104	Episode #1.104	0	1994	\N	\N	Game-Show
tt10608346	tvEpisode	Episode #1.10	Episode #1.10	0	2017	\N	\N	Drama
tt1061132	tvEpisode	Episode dated 29 June 2007	Episode dated 29 June 2007	0	2007	\N	\N	Crime,Drama,Romance
tt10628112	video	The 13th crop circle	The 13th crop circle	0	2019	\N	\N	Documentary,Short
tt10634676	tvEpisode	Sichuan Quanxing Langjiu vs Guangzhou Songri	Sichuan Quanxing Langjiu vs Guangzhou Songri	0	1999	\N	90	Sport
tt10634814	tvEpisode	Episode dated 27 June 2019	Episode dated 27 June 2019	0	2019	\N	\N	\N
tt10658706	tvEpisode	Episode #2.96	Episode #2.96	0	2006	\N	\N	Drama,Reality-TV,Romance
tt1067115	short	Send in the Clones	Send in the Clones	0	2007	\N	3	Crime,Drama,Mystery
tt10677918	tvEpisode	Episode #1.801	Episode #1.801	0	2011	\N	\N	Drama
tt10687390	tvMovie	D-Mark, Einheit, Vaterland: Das schwierige Erbe der Treuhand	D-Mark, Einheit, Vaterland: Das schwierige Erbe der Treuhand	0	2019	\N	\N	Documentary
tt1068929	tvSeries	Röyhkeä diplomaatti	Röyhkeä diplomaatti	0	2007	\N	30	Comedy
tt10698354	short	A Thing About Trust	A Thing About Trust	0	2019	\N	\N	Drama,Short
tt10733810	tvEpisode	Episode #1.241	Episode #1.241	0	2015	\N	\N	Romance
tt10736882	tvEpisode	Episode #1.22	Episode #1.22	0	2009	\N	\N	Drama
tt10805128	tvEpisode	Episode #1.78	Episode #1.78	0	2019	\N	\N	Drama
tt10808460	tvEpisode	Episode #1.518	Episode #1.518	0	2018	\N	\N	Family
tt10830230	tvEpisode	Episode #1.122	Episode #1.122	0	\N	\N	\N	Animation,Drama,Sport
tt10848248	short	Still Here	Still Here	0	2019	\N	\N	Romance,Short
tt10848900	tvEpisode	Episode #1.108	Episode #1.108	0	2018	\N	\N	Drama
tt10880528	tvEpisode	Radhanath Swami	Radhanath Swami	0	2019	\N	\N	Talk-Show
tt10894528	tvEpisode	Paghilom	Paghilom	0	2019	\N	\N	Drama
tt10913046	tvSeries	In The Spotlight	In The Spotlight	0	2019	\N	\N	Talk-Show
tt10914292	movie	Die Teufelsgeige	Die Teufelsgeige	0	1919	\N	\N	Drama
tt10915910	tvEpisode	Let's Talks About Sex	Let's Talks About Sex	0	2019	\N	\N	Documentary
tt1095761	tvEpisode	Deities and Demons	Deities and Demons	0	1998	\N	47	Documentary
tt10966774	tvEpisode	Episode #1.1435	Episode #1.1435	0	2006	\N	\N	Drama
tt10975654	tvEpisode	La competencia toma un giro inesperado	La competencia toma un giro inesperado	0	2019	\N	\N	Game-Show,Music
tt10980506	tvMiniSeries	Barcelona 1992 Olympic Games: 25 M Pistol 3030 Shots Women	Barcelona 1992 Olympic Games: 25 M Pistol 3030 Shots Women	0	1992	\N	\N	Reality-TV
tt11007744	tvEpisode	Episode #1.694	Episode #1.694	0	\N	\N	\N	Family
tt11049202	tvEpisode	Episode #1.18	Episode #1.18	0	1996	\N	\N	Drama,Romance
tt11049572	tvEpisode	Episode #1.59	Episode #1.59	0	\N	\N	\N	Drama
tt11059022	tvEpisode	Episode #1.3	Episode #1.3	0	\N	\N	\N	Drama
tt1106703	tvEpisode	A Necessary War: December 1941 - December 1942	A Necessary War: December 1941 - December 1942	0	2007	\N	143	Documentary,History,War
tt11089794	tvEpisode	Young Justice 3x17 REACTION!! "First Impression"	Young Justice 3x17 REACTION!! "First Impression"	0	2019	\N	21	Talk-Show
tt11130660	tvEpisode	Episode #1.239	Episode #1.239	0	2011	\N	\N	Drama
tt11148936	tvEpisode	Episode #1.383	Episode #1.383	0	2014	\N	\N	Romance
tt11180370	tvEpisode	Episode #1.137	Episode #1.137	0	2016	\N	\N	\N
tt11188738	tvEpisode	Episode #2.4	Episode #2.4	0	2020	\N	\N	Biography,Drama,Music
tt11202050	video	Riot & The Wolf	Riot & The Wolf	0	2019	\N	3	Action,Short
tt11234660	tvEpisode	Episode #1.288	Episode #1.288	0	\N	\N	\N	Drama
tt1126562	tvEpisode	All Bets Are Off	All Bets Are Off	0	2007	\N	48	Drama
tt11295758	video	Rod Stewart: Brighton Beach	Rod Stewart: Brighton Beach	0	2013	\N	4	Music,Short
tt1133205	tvEpisode	Supein e ikimasu	Supein e ikimasu	0	2007	\N	\N	Reality-TV
tt11338970	tvEpisode	Episode #3.64	Episode #3.64	0	\N	\N	\N	Romance
tt11340334	tvEpisode	Episode #1.1203	Episode #1.1203	0	\N	\N	\N	Romance
tt11345810	tvEpisode	Episode #1.1235	Episode #1.1235	0	\N	\N	\N	Romance
tt1135240	tvEpisode	Episode #1.1420	Episode #1.1420	0	1974	\N	\N	Drama,Romance
tt11356554	tvEpisode	Episode #1.42	Episode #1.42	0	2005	\N	\N	Adventure,Drama,Romance
tt11370778	tvEpisode	Episode #1.1360	Episode #1.1360	0	\N	\N	\N	Romance
tt1137513	tvEpisode	Jalousie	Jalousie	0	1995	\N	\N	Comedy
tt11421088	tvSeries	Maischberger Die Woche	Maischberger Die Woche	0	2019	\N	70	Talk-Show
tt11424282	tvEpisode	Episode #1.468	Episode #1.468	0	\N	\N	\N	Family
tt11431296	tvEpisode	Episode #1.8	Episode #1.8	0	\N	\N	\N	Family
tt11431634	tvEpisode	Episode dated 17 September 2014	Episode dated 17 September 2014	0	2014	\N	\N	\N
tt11440842	tvEpisode	Episode #1.2528	Episode #1.2528	0	2019	\N	\N	Drama
tt11441140	tvEpisode	Episode #1.553	Episode #1.553	0	\N	\N	\N	Comedy,Romance
tt11458076	video	Tiffany: I Think We're Alone Now (2019 Version)	Tiffany: I Think We're Alone Now (2019 Version)	0	2019	\N	5	Music,Short
tt1146027	tvEpisode	Episode #7.42	Episode #7.42	0	2007	\N	100	Reality-TV
tt11470408	tvEpisode	Yuriy Demich	Yuriy Demich	0	2005	\N	20	Biography,Documentary,Talk-Show
tt11474690	video	Xmas in Hertford	Xmas in Hertford	0	2019	\N	97	Sci-Fi
tt11479736	tvEpisode	Episode #1.93	Episode #1.93	0	2017	\N	\N	\N
tt11493954	tvEpisode	Episode #1.112	Episode #1.112	0	2016	\N	\N	Drama
tt1151843	short	The Carpathia	The Carpathia	0	1912	\N	\N	Documentary,Short
tt11535916	tvEpisode	30 December 2019: Evening Bulletin	30 December 2019: Evening Bulletin	0	2019	\N	15	News
tt11540366	tvEpisode	Episode dated 6 March 2018	Episode dated 6 March 2018	0	2018	\N	\N	\N
tt11550422	tvEpisode	Episode #1.403	Episode #1.403	0	\N	\N	\N	Thriller
tt11551756	tvEpisode	Reunion in Rio	Reunion in Rio	0	\N	\N	\N	Animation,Family,Sport
tt1155563	video	Tits Ahoy 5	Tits Ahoy 5	1	2007	\N	\N	Adult
tt11564760	tvEpisode	Aflevering 1470	Aflevering 1470	0	1998	\N	\N	Drama,Romance
tt11580968	tvEpisode	Episode #1.2	Episode #1.2	0	2019	\N	\N	\N
tt11603574	video	Ligabue: M'abituerò	Ligabue: M'abituerò	0	2012	\N	5	Music,Short
tt1161517	tvEpisode	Apartheid's Last Stand	Apartheid's Last Stand	0	1993	\N	\N	Documentary
tt1161941	tvEpisode	Disturbia/Year of the Dog/Hot Fuzz/Perfect Stranger/Aqua Teen Hunger Force Colon Movie Film for Theaters	Disturbia/Year of the Dog/Hot Fuzz/Perfect Stranger/Aqua Teen Hunger Force Colon Movie Film for Theaters	0	2007	\N	\N	Talk-Show
tt1162455	tvEpisode	Teurer Fund	Teurer Fund	0	2008	\N	42	Crime,Family
tt11653390	tvEpisode	Episode #1.44	Episode #1.44	0	\N	\N	\N	Comedy
tt1172068	movie	Out of Place: Memories of Edward Said	Out of Place: Memories of Edward Said	0	2006	\N	138	Documentary
tt1185184	tvEpisode	Episode #1.10	Episode #1.10	0	2003	\N	\N	Comedy
tt1209084	tvEpisode	2003	2003	0	2003	\N	\N	Comedy
tt1215475	tvEpisode	Die Gang	Die Gang	0	2007	\N	44	Crime
tt1231444	tvEpisode	Der Tod kommt zweimal	Der Tod kommt zweimal	0	2008	\N	\N	Crime,Drama
tt1242190	tvEpisode	Episode #1.4583	Episode #1.4583	0	2008	\N	28	Drama,Romance
tt1263467	tvEpisode	The Laut Family	The Laut Family	0	2008	\N	\N	Game-Show
tt1284563	tvEpisode	Schwester Martina	Schwester Martina	0	1974	\N	\N	Crime,Drama
tt1290065	short	A Girl and a Spy	A Girl and a Spy	0	1911	\N	\N	Drama,Short
tt1313487	tvEpisode	Episode #2.3	Episode #2.3	0	2008	\N	\N	Comedy,Talk-Show
tt1353743	tvEpisode	Episode #16.68	Episode #16.68	0	2008	\N	\N	Comedy,Music,Talk-Show
tt1370417	video	Teens in Tight Jeans 4	Teens in Tight Jeans 4	1	2008	\N	\N	Adult
tt1372442	tvEpisode	Broken Dreams	Broken Dreams	0	2002	\N	\N	Drama,Sport
tt1375330	tvEpisode	The Last Christmas	The Last Christmas	0	1997	\N	\N	Action,Animation,Comedy
tt1404668	short	Caligo	Caligo	0	2004	\N	9	Horror,Short
tt1416893	tvEpisode	La quinte juste	La quinte juste	0	2005	\N	3	Adventure,Comedy,Fantasy
tt1424728	short	What Happens to the Innocent?	What Happens to the Innocent?	0	2006	\N	15	Short
tt1447164	tvEpisode	Sigue enamorado	Sigue enamorado	0	2009	\N	\N	Drama,Romance
tt1455270	tvMovie	Healing Hands	Healing Hands	0	2010	\N	90	Family
tt1479774	video	Pulcinello	Pulcinello	0	2004	\N	5	Animation
tt1502181	tvEpisode	1288	1288	0	2009	\N	\N	Comedy,Drama,Romance
tt1506240	tvEpisode	Kyôen no makuake	Kyôen no makuake	0	2007	\N	24	Action,Animation,Drama
tt1515954	video	Tits Ahoy 9	Tits Ahoy 9	1	2009	\N	\N	Adult
tt1516084	tvMovie	Flitterwochen ohne Ehemann	Flitterwochen ohne Ehemann	0	1961	\N	86	\N
tt1516463	tvEpisode	Episode #16.98	Episode #16.98	0	1988	\N	\N	Family,Game-Show,Reality-TV
tt1539558	tvEpisode	Episode #2.17	Episode #2.17	0	2008	\N	\N	\N
tt1545454	tvSeries	Short Stories of D H Lawrence	Short Stories of D H Lawrence	0	1966	\N	60	Drama
